         1.0000e+00, 1.2000e+01, 1.6000e+01, 0.0000e+00, 0.0000e+00, 4.5000e+01],
        [3.0000e+00, 9.0000e+00, 1.0000e+00, 1.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 2.5000e+01],
        [3.0000e+00, 1.0000e+00, 4.0000e+00, 7.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 7.0000e+00, 0.0000e+00, 0.0000e+00, 2.2000e+01],
        [3.0000e+00, 6.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.1000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [1.0000e+00, 7.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [5.0000e+00, 9.0000e+00, 4.0000e+00, 4.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.5000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 6.0000e+01],
        [3.0000e+00, 1.2000e+01, 0.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 0.0000e+00, 1.1000e+01, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+01, 4.0000e+00, 8.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.4000e+01, 1.4084e+04, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 1.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 1.7190e+03, 2.8000e+01],
        [1.0000e+00, 4.0000e+00, 2.0000e+00, 4.0000e+00, 0.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 5.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 5.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.5000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.8000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 1.0000e+01, 5.0000e+00, 1.0000e+00,
         0.0000e+00, 0.0000e+00, 9.0000e+00, 0.0000e+00, 1.5730e+03, 3.5000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 2.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 6.0000e+00, 2.0000e+00, 1.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.1000e+01, 0.0000e+00, 0.0000e+00, 3.5000e+01],
        [3.0000e+00, 9.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 1.4344e+04, 0.0000e+00, 4.0000e+01],
        [0.0000e+00, 1.2000e+01, 2.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
         1.0000e+00, 1.1000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 6.0000e+01],
        [3.0000e+00, 5.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [5.0000e+00, 9.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 4.3860e+03, 0.0000e+00, 3.5000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 6.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 5.0130e+03, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 7.0000e+00, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.8000e+01],
        [0.0000e+00, 3.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 0.0000e+00, 4.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 0.0000e+00, 6.0000e+00, 4.0000e+00, 2.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 2.5000e+01],
        [5.0000e+00, 9.0000e+00, 2.0000e+00, 7.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.0000e+00, 9.0000e+00, 0.0000e+00, 1.8870e+03, 5.0000e+01],
        [3.0000e+00, 9.0000e+00, 0.0000e+00, 5.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 1.0000e+01, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 5.0000e+00, 1.0000e+00, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 3.0000e+00, 0.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 8.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 2.4070e+03, 0.0000e+00, 4.0000e+01],
        [4.0000e+00, 1.2000e+01, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 1.1000e+01, 2.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.1000e+01],
        [2.0000e+00, 9.0000e+00, 4.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [0.0000e+00, 1.2000e+01, 4.0000e+00, 0.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [1.0000e+00, 1.0000e+01, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 7.0000e+00, 1.4000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 2.0000e+00, 2.0000e+00, 6.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 9.0000e+00, 3.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 1.0000e+01, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+01],
        [6.0000e+00, 7.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [0.0000e+00, 0.0000e+00, 4.0000e+00, 0.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 6.0000e+00, 3.4095e+04, 0.0000e+00, 3.2000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 7.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 2.4000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 3.0000e+00, 5.0000e+00, 3.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 6.0000e+00, 7.0000e+00, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 2.4000e+01],
        [3.0000e+00, 9.0000e+00, 0.0000e+00, 1.0000e+01, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.5000e+01],
        [2.0000e+00, 5.0000e+00, 4.0000e+00, 9.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 5.2000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 1.5024e+04, 0.0000e+00, 6.0000e+01],
        [2.0000e+00, 7.0000e+00, 2.0000e+00, 9.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 0.0000e+00, 1.1000e+01, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 5.8000e+01],
        [1.0000e+00, 8.0000e+00, 4.0000e+00, 8.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.6000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 1.2000e+01, 0.0000e+00, 2.0000e+00, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 3.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [6.0000e+00, 6.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.1000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 5.0000e+00, 4.0000e+00, 1.0000e+01, 1.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.2000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 1.1000e+01, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.5000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [2.0000e+00, 1.2000e+01, 4.0000e+00, 5.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 8.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.6000e+01, 0.0000e+00, 0.0000e+00, 6.0000e+01],
        [3.0000e+00, 3.0000e+00, 2.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00,
         1.0000e+00, 9.0000e+00, 4.0000e+00, 0.0000e+00, 0.0000e+00, 4.5000e+01],
        [3.0000e+00, 1.1000e+01, 2.0000e+00, 8.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 5.0000e+00, 1.5000e+01, 0.0000e+00, 1.9020e+03, 6.0000e+01],
        [3.0000e+00, 1.0000e+00, 2.0000e+00, 5.0000e+00, 0.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 7.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [0.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 5.0000e+00, 0.0000e+00, 3.0000e+00, 4.0000e+00, 4.0000e+00,
         0.0000e+00, 3.0000e+00, 1.2000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 4.0000e+00, 3.0000e+00, 7.0000e+00, 1.0000e+00, 2.0000e+00,
         0.0000e+00, 8.0000e+00, 5.0000e+00, 0.0000e+00, 0.0000e+00, 1.6000e+01],
        [4.0000e+00, 1.2000e+01, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 5.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [5.0000e+00, 8.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.6000e+01, 0.0000e+00, 1.9020e+03, 6.0000e+01],
        [3.0000e+00, 7.0000e+00, 4.0000e+00, 1.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 3.0000e+01],
        [5.0000e+00, 1.0000e+01, 4.0000e+00, 8.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.4000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 7.0000e+00, 3.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [0.0000e+00, 9.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 2.0000e+00, 6.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 3.8000e+01],
        [6.0000e+00, 7.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 1.0000e+00,
         1.0000e+00, 6.0000e+00, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 4.0000e+00, 1.0000e+01, 2.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 7.0000e+00, 3.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 3.5000e+01],
        [5.0000e+00, 7.0000e+00, 2.0000e+00, 8.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 7.0000e+00, 0.0000e+00, 2.1790e+03, 4.0000e+01],
        [5.0000e+00, 7.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 1.3000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 1.0000e+01, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.0000e+01, 4.0640e+03, 0.0000e+00, 2.5000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 1.1000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 5.0000e+01],
        [3.0000e+00, 7.0000e+00, 2.0000e+00, 8.0000e+00, 5.0000e+00, 2.0000e+00,
         0.0000e+00, 2.0000e+00, 1.3000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 0.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 6.0000e+00, 4.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 1.0000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 0.0000e+00, 1.0000e+01, 0.0000e+00, 0.0000e+00, 3.8000e+01],
        [3.0000e+00, 1.0000e+01, 2.0000e+00, 3.0000e+00, 5.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.4000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [1.0000e+00, 7.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 0.0000e+00, 0.0000e+00, 5.5000e+01],
        [3.0000e+00, 6.0000e+00, 4.0000e+00, 8.0000e+00, 1.0000e+00, 4.0000e+00,
         0.0000e+00, 1.2000e+01, 1.1000e+01, 0.0000e+00, 1.5640e+03, 4.0000e+01],
        [4.0000e+00, 9.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 7.6880e+03, 0.0000e+00, 4.0000e+01],
        [6.0000e+00, 7.0000e+00, 4.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.3000e+01, 2.1740e+03, 0.0000e+00, 4.0000e+01],
        [6.0000e+00, 1.2000e+01, 2.0000e+00, 7.0000e+00, 0.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 1.5000e+01],
        [3.0000e+00, 9.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 9.0000e+00, 0.0000e+00, 0.0000e+00, 8.0000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 1.1000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 9.0000e+00, 4.0000e+00, 7.0000e+00, 3.0000e+00, 4.0000e+00,
         1.0000e+00, 9.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+00, 4.0000e+00, 6.0000e+00, 4.0000e+00, 4.0000e+00,
         1.0000e+00, 1.0000e+01, 7.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+01],
        [3.0000e+00, 1.0000e+00, 2.0000e+00, 1.2000e+01, 0.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 7.0000e+00, 0.0000e+00, 2.0420e+03, 4.0000e+01],
        [3.0000e+00, 1.2000e+01, 2.0000e+00, 8.0000e+00, 2.0000e+00, 4.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 2.0000e+01],
        [3.0000e+00, 1.2000e+01, 4.0000e+00, 1.0000e+01, 3.0000e+00, 2.0000e+00,
         1.0000e+00, 1.2000e+01, 1.0000e+01, 0.0000e+00, 0.0000e+00, 4.4000e+01],
